pollutant,horizon_h,feature,importance
CO(GT),1,PT08.S1(CO),0.180146292920018
CO(GT),1,PT08.S2(NMHC),0.29376197958765143
CO(GT),1,PT08.S3(NOx),0.009074525348401034
CO(GT),1,PT08.S4(NO2),0.003353372707204255
CO(GT),1,PT08.S5(O3),0.013813816348652967
CO(GT),1,T,0.00546363965248632
CO(GT),1,RH,0.003915580221717009
CO(GT),1,AH,0.0032293741839754427
CO(GT),1,Hour,0.017045219716732396
CO(GT),1,Day,0.0013713900328117979
CO(GT),1,Month,0.0004930760059103383
CO(GT),1,hour,0.015369976560171856
CO(GT),1,dayofweek,0.0014079843276876656
CO(GT),1,month,0.0007268232025726436
CO(GT),1,is_weekend,0.0010913258544773187
CO(GT),1,hour_sin,0.015851890318579965
CO(GT),1,hour_cos,0.01148913511961615
CO(GT),1,dow_sin,0.00211083161260244
CO(GT),1,dow_cos,0.0008347203802027818
CO(GT),1,month_sin,0.0006300434261788229
CO(GT),1,month_cos,0.00135198783018621
CO(GT),1,CO(GT)_lag1,0.14168952496395293
CO(GT),1,CO(GT)_lag6,0.00323820080109713
CO(GT),1,CO(GT)_lag12,0.006361689138605062
CO(GT),1,CO(GT)_lag24,0.0041626038415129825
CO(GT),1,C6H6(GT)_lag1,0.002682477136496401
CO(GT),1,C6H6(GT)_lag6,0.000910333145087121
CO(GT),1,C6H6(GT)_lag12,0.0020888703939981397
CO(GT),1,C6H6(GT)_lag24,0.0010355085358171065
CO(GT),1,NOx(GT)_lag1,0.01008394342961188
CO(GT),1,NOx(GT)_lag6,0.0052124203417954415
CO(GT),1,NOx(GT)_lag12,0.0028948616314920564
CO(GT),1,NOx(GT)_lag24,0.00430149890432767
CO(GT),1,NO2(GT)_lag1,0.004773713780771684
CO(GT),1,NO2(GT)_lag6,0.004043905558948996
CO(GT),1,NO2(GT)_lag12,0.004785489229818807
CO(GT),1,NO2(GT)_lag24,0.003934880912869177
CO(GT),1,PT08.S1(CO)_lag1,0.004957815877245828
CO(GT),1,PT08.S1(CO)_lag6,0.001975948461817404
CO(GT),1,PT08.S1(CO)_lag12,0.0034149273084916458
CO(GT),1,PT08.S1(CO)_lag24,0.002494522272350342
CO(GT),1,PT08.S2(NMHC)_lag1,0.0037636031645109876
CO(GT),1,PT08.S2(NMHC)_lag6,0.001347835139966931
CO(GT),1,PT08.S2(NMHC)_lag12,0.002763401706383287
CO(GT),1,PT08.S2(NMHC)_lag24,0.001330029514119474
CO(GT),1,PT08.S3(NOx)_lag1,0.0036250020780430863
CO(GT),1,PT08.S3(NOx)_lag6,0.0021105351508237
CO(GT),1,PT08.S3(NOx)_lag12,0.002739413950279295
CO(GT),1,PT08.S3(NOx)_lag24,0.002299679304276747
CO(GT),1,PT08.S4(NO2)_lag1,0.008770935281225458
CO(GT),1,PT08.S4(NO2)_lag6,0.002151177732923288
CO(GT),1,PT08.S4(NO2)_lag12,0.014846861689815301
CO(GT),1,PT08.S4(NO2)_lag24,0.002404504277415032
CO(GT),1,PT08.S5(O3)_lag1,0.004386648560103088
CO(GT),1,PT08.S5(O3)_lag6,0.003538045090129484
CO(GT),1,PT08.S5(O3)_lag12,0.0036652148192785525
CO(GT),1,PT08.S5(O3)_lag24,0.0019096258172417746
CO(GT),1,CO(GT)_roll_mean_6h,0.013940159844907558
CO(GT),1,CO(GT)_roll_std_6h,0.059624109872453014
CO(GT),1,CO(GT)_roll_mean_24h,0.011654452834904504
CO(GT),1,CO(GT)_roll_std_24h,0.004448143750075812
CO(GT),1,C6H6(GT)_roll_mean_6h,0.003436004858613764
CO(GT),1,C6H6(GT)_roll_std_6h,0.004324160185992706
CO(GT),1,C6H6(GT)_roll_mean_24h,0.002918597389486496
CO(GT),1,C6H6(GT)_roll_std_24h,0.002976619133536294
CO(GT),1,NOx(GT)_roll_mean_6h,0.007436758656555384
CO(GT),1,NOx(GT)_roll_std_6h,0.004704351510477501
CO(GT),1,NOx(GT)_roll_mean_24h,0.003301361583225115
CO(GT),1,NOx(GT)_roll_std_24h,0.005134070777760299
CO(GT),1,NO2(GT)_roll_mean_6h,0.0037917852554362227
CO(GT),1,NO2(GT)_roll_std_6h,0.0058445069177874955
CO(GT),1,NO2(GT)_roll_mean_24h,0.003387081094756558
CO(GT),1,NO2(GT)_roll_std_24h,0.003849202033551189
C6H6(GT),1,PT08.S1(CO),0.003304453583075095
C6H6(GT),1,PT08.S2(NMHC),0.7341439213791098
C6H6(GT),1,PT08.S3(NOx),0.008240607771363623
C6H6(GT),1,PT08.S4(NO2),0.002702065915328487
C6H6(GT),1,PT08.S5(O3),0.0038681471996184825
C6H6(GT),1,T,0.0033024518584210826
C6H6(GT),1,RH,0.003928748759936235
C6H6(GT),1,AH,0.0023060768702111386
C6H6(GT),1,Hour,0.007115014692343623
C6H6(GT),1,Day,0.0019885705872411943
C6H6(GT),1,Month,0.00030960226479540275
C6H6(GT),1,hour,0.006842032295658013
C6H6(GT),1,dayofweek,0.0017336659088995079
C6H6(GT),1,month,0.00028407770902342047
C6H6(GT),1,is_weekend,0.002287145587597272
C6H6(GT),1,hour_sin,0.03984361478354892
C6H6(GT),1,hour_cos,0.016973975464411768
C6H6(GT),1,dow_sin,0.0019197457705672192
C6H6(GT),1,dow_cos,0.0004147657548759345
C6H6(GT),1,month_sin,0.0005029887787349108
C6H6(GT),1,month_cos,0.0004923608806486459
C6H6(GT),1,CO(GT)_lag1,0.0016966466789678782
C6H6(GT),1,CO(GT)_lag6,0.001690797608852659
C6H6(GT),1,CO(GT)_lag12,0.0022968744374748814
C6H6(GT),1,CO(GT)_lag24,0.0017951684236592982
C6H6(GT),1,C6H6(GT)_lag1,0.006949659212894722
C6H6(GT),1,C6H6(GT)_lag6,0.0011849489452775816
C6H6(GT),1,C6H6(GT)_lag12,0.004416364842392592
C6H6(GT),1,C6H6(GT)_lag24,0.001034420791359111
C6H6(GT),1,NOx(GT)_lag1,0.00208504537954858
C6H6(GT),1,NOx(GT)_lag6,0.002889465734608756
C6H6(GT),1,NOx(GT)_lag12,0.0017839277783207124
C6H6(GT),1,NOx(GT)_lag24,0.0019295723675046563
C6H6(GT),1,NO2(GT)_lag1,0.0021575534334820046
C6H6(GT),1,NO2(GT)_lag6,0.002200672130963302
C6H6(GT),1,NO2(GT)_lag12,0.003001760015538522
C6H6(GT),1,NO2(GT)_lag24,0.002031012340380032
C6H6(GT),1,PT08.S1(CO)_lag1,0.002775086113931177
C6H6(GT),1,PT08.S1(CO)_lag6,0.0026288634784629584
C6H6(GT),1,PT08.S1(CO)_lag12,0.004390392978650455
C6H6(GT),1,PT08.S1(CO)_lag24,0.0021050768346699655
C6H6(GT),1,PT08.S2(NMHC)_lag1,0.009672759051259049
C6H6(GT),1,PT08.S2(NMHC)_lag6,0.0012625086049918345
C6H6(GT),1,PT08.S2(NMHC)_lag12,0.005832650583955399
C6H6(GT),1,PT08.S2(NMHC)_lag24,0.001464325365173562
C6H6(GT),1,PT08.S3(NOx)_lag1,0.002929769289902976
C6H6(GT),1,PT08.S3(NOx)_lag6,0.002387810215875315
C6H6(GT),1,PT08.S3(NOx)_lag12,0.002582633831012826
C6H6(GT),1,PT08.S3(NOx)_lag24,0.0019948954442116536
C6H6(GT),1,PT08.S4(NO2)_lag1,0.006042155456777635
C6H6(GT),1,PT08.S4(NO2)_lag6,0.0023562423603476195
C6H6(GT),1,PT08.S4(NO2)_lag12,0.004806411430371414
C6H6(GT),1,PT08.S4(NO2)_lag24,0.0020626585445848744
C6H6(GT),1,PT08.S5(O3)_lag1,0.002539042077541795
C6H6(GT),1,PT08.S5(O3)_lag6,0.010372666135680289
C6H6(GT),1,PT08.S5(O3)_lag12,0.003189814738764355
C6H6(GT),1,PT08.S5(O3)_lag24,0.0017652586000351362
C6H6(GT),1,CO(GT)_roll_mean_6h,0.002282122331573747
C6H6(GT),1,CO(GT)_roll_std_6h,0.0023240795790071597
C6H6(GT),1,CO(GT)_roll_mean_24h,0.002130799607223471
C6H6(GT),1,CO(GT)_roll_std_24h,0.0019127064519633534
C6H6(GT),1,C6H6(GT)_roll_mean_6h,0.005208036348104032
C6H6(GT),1,C6H6(GT)_roll_std_6h,0.005537606189646288
C6H6(GT),1,C6H6(GT)_roll_mean_24h,0.0036418585793885046
C6H6(GT),1,C6H6(GT)_roll_std_24h,0.0046227989401108035
C6H6(GT),1,NOx(GT)_roll_mean_6h,0.0021195720688092653
C6H6(GT),1,NOx(GT)_roll_std_6h,0.0025387692075753295
C6H6(GT),1,NOx(GT)_roll_mean_24h,0.002026317392438772
C6H6(GT),1,NOx(GT)_roll_std_24h,0.0017233882419230133
C6H6(GT),1,NO2(GT)_roll_mean_6h,0.0018707771198789725
C6H6(GT),1,NO2(GT)_roll_std_6h,0.0030732222211048345
C6H6(GT),1,NO2(GT)_roll_mean_24h,0.002286724827465016
C6H6(GT),1,NO2(GT)_roll_std_24h,0.0018922758209520614
NOx(GT),1,PT08.S1(CO),0.020432427562904143
NOx(GT),1,PT08.S2(NMHC),0.023105489408311437
NOx(GT),1,PT08.S3(NOx),0.009423122172412627
NOx(GT),1,PT08.S4(NO2),0.0025554134413795643
NOx(GT),1,PT08.S5(O3),0.013278869233235851
NOx(GT),1,T,0.005910317420606133
NOx(GT),1,RH,0.0036624081042571158
NOx(GT),1,AH,0.004615122267777827
NOx(GT),1,Hour,0.0034775838175609953
NOx(GT),1,Day,0.0007380019725029244
NOx(GT),1,Month,0.002374388623970918
NOx(GT),1,hour,0.003109259123401454
NOx(GT),1,dayofweek,0.0007726124829817659
NOx(GT),1,month,0.0023329647823674598
NOx(GT),1,is_weekend,0.0005193055158959318
NOx(GT),1,hour_sin,0.015922571305497794
NOx(GT),1,hour_cos,0.019776538203155312
NOx(GT),1,dow_sin,0.001152744398059572
NOx(GT),1,dow_cos,0.0005146524434746456
NOx(GT),1,month_sin,0.0006541525061379902
NOx(GT),1,month_cos,0.0007948705553810701
NOx(GT),1,CO(GT)_lag1,0.005434009301476424
NOx(GT),1,CO(GT)_lag6,0.0016061343951928111
NOx(GT),1,CO(GT)_lag12,0.009011445453698898
NOx(GT),1,CO(GT)_lag24,0.0012068335020370738
NOx(GT),1,C6H6(GT)_lag1,0.001327424094789144
NOx(GT),1,C6H6(GT)_lag6,0.0006447804711379521
NOx(GT),1,C6H6(GT)_lag12,0.001166181655363691
NOx(GT),1,C6H6(GT)_lag24,0.0006581564391556432
NOx(GT),1,NOx(GT)_lag1,0.6782462633892978
NOx(GT),1,NOx(GT)_lag6,0.005435567886806005
NOx(GT),1,NOx(GT)_lag12,0.006668598049420188
NOx(GT),1,NOx(GT)_lag24,0.01411792160527235
NOx(GT),1,NO2(GT)_lag1,0.0026740034108293778
NOx(GT),1,NO2(GT)_lag6,0.0029961263770020273
NOx(GT),1,NO2(GT)_lag12,0.00435390787686782
NOx(GT),1,NO2(GT)_lag24,0.002367205789544275
NOx(GT),1,PT08.S1(CO)_lag1,0.002844383344942532
NOx(GT),1,PT08.S1(CO)_lag6,0.001718335223855304
NOx(GT),1,PT08.S1(CO)_lag12,0.0018557026296761505
NOx(GT),1,PT08.S1(CO)_lag24,0.0013434404299269465
NOx(GT),1,PT08.S2(NMHC)_lag1,0.0015003141646813154
NOx(GT),1,PT08.S2(NMHC)_lag6,0.000763984172976485
NOx(GT),1,PT08.S2(NMHC)_lag12,0.0015739592562549495
NOx(GT),1,PT08.S2(NMHC)_lag24,0.0007339074962367358
NOx(GT),1,PT08.S3(NOx)_lag1,0.0023128334358148393
NOx(GT),1,PT08.S3(NOx)_lag6,0.0014680608802897
NOx(GT),1,PT08.S3(NOx)_lag12,0.002190974024406559
NOx(GT),1,PT08.S3(NOx)_lag24,0.0015951024688553648
NOx(GT),1,PT08.S4(NO2)_lag1,0.004565884854677421
NOx(GT),1,PT08.S4(NO2)_lag6,0.003101585739707294
NOx(GT),1,PT08.S4(NO2)_lag12,0.004860691127249538
NOx(GT),1,PT08.S4(NO2)_lag24,0.0016856240543326767
NOx(GT),1,PT08.S5(O3)_lag1,0.0029929344910177742
NOx(GT),1,PT08.S5(O3)_lag6,0.001622613480956782
NOx(GT),1,PT08.S5(O3)_lag12,0.0016817573442627328
NOx(GT),1,PT08.S5(O3)_lag24,0.0013020082078097261
NOx(GT),1,CO(GT)_roll_mean_6h,0.004545108391929703
NOx(GT),1,CO(GT)_roll_std_6h,0.006596703451875287
NOx(GT),1,CO(GT)_roll_mean_24h,0.0017453136536912342
NOx(GT),1,CO(GT)_roll_std_24h,0.0037414456163732198
NOx(GT),1,C6H6(GT)_roll_mean_6h,0.0024864210977155613
NOx(GT),1,C6H6(GT)_roll_std_6h,0.0018014350713694283
NOx(GT),1,C6H6(GT)_roll_mean_24h,0.0015978296187137786
NOx(GT),1,C6H6(GT)_roll_std_24h,0.0023107277330191847
NOx(GT),1,NOx(GT)_roll_mean_6h,0.004891811928022496
NOx(GT),1,NOx(GT)_roll_std_6h,0.0170773951523957
NOx(GT),1,NOx(GT)_roll_mean_24h,0.014620964797512582
NOx(GT),1,NOx(GT)_roll_std_24h,0.008082267103372006
NOx(GT),1,NO2(GT)_roll_mean_6h,0.0032583413480153107
NOx(GT),1,NO2(GT)_roll_std_6h,0.007414275006830153
NOx(GT),1,NO2(GT)_roll_mean_24h,0.002260578577346469
NOx(GT),1,NO2(GT)_roll_std_24h,0.0028179095847231813
NO2(GT),1,PT08.S1(CO),0.006900013633374729
NO2(GT),1,PT08.S2(NMHC),0.042892739045663125
NO2(GT),1,PT08.S3(NOx),0.009888074520983116
NO2(GT),1,PT08.S4(NO2),0.002908003443403551
NO2(GT),1,PT08.S5(O3),0.013073743587441473
NO2(GT),1,T,0.006042335234155659
NO2(GT),1,RH,0.003693105363160748
NO2(GT),1,AH,0.007828139624314685
NO2(GT),1,Hour,0.03140896790191624
NO2(GT),1,Day,0.0013613082179721855
NO2(GT),1,Month,0.0009569064229688929
NO2(GT),1,hour,0.03489363505964486
NO2(GT),1,dayofweek,0.001287442843630047
NO2(GT),1,month,0.0007423069252658933
NO2(GT),1,is_weekend,0.00047341187436249297
NO2(GT),1,hour_sin,0.003652402252168446
NO2(GT),1,hour_cos,0.03929070171096894
NO2(GT),1,dow_sin,0.0014300030045591142
NO2(GT),1,dow_cos,0.0006951504902457608
NO2(GT),1,month_sin,0.0009372436220111316
NO2(GT),1,month_cos,0.0013104243571137532
NO2(GT),1,CO(GT)_lag1,0.0029855346243938524
NO2(GT),1,CO(GT)_lag6,0.0019143338414300004
NO2(GT),1,CO(GT)_lag12,0.0038714904348620947
NO2(GT),1,CO(GT)_lag24,0.0020350134395297533
NO2(GT),1,C6H6(GT)_lag1,0.0013680675006528943
NO2(GT),1,C6H6(GT)_lag6,0.0009442180106532856
NO2(GT),1,C6H6(GT)_lag12,0.001233930916813255
NO2(GT),1,C6H6(GT)_lag24,0.0009890435651501754
NO2(GT),1,NOx(GT)_lag1,0.004655017784711783
NO2(GT),1,NOx(GT)_lag6,0.0030733606952784978
NO2(GT),1,NOx(GT)_lag12,0.0031898971840835888
NO2(GT),1,NOx(GT)_lag24,0.0028434314760150507
NO2(GT),1,NO2(GT)_lag1,0.551787015663851
NO2(GT),1,NO2(GT)_lag6,0.008086333461708064
NO2(GT),1,NO2(GT)_lag12,0.007726007111609169
NO2(GT),1,NO2(GT)_lag24,0.009157861839326358
NO2(GT),1,PT08.S1(CO)_lag1,0.0031224231957152674
NO2(GT),1,PT08.S1(CO)_lag6,0.0022026955208640318
NO2(GT),1,PT08.S1(CO)_lag12,0.0025968320697328327
NO2(GT),1,PT08.S1(CO)_lag24,0.002134727369550483
NO2(GT),1,PT08.S2(NMHC)_lag1,0.0018189802498973068
NO2(GT),1,PT08.S2(NMHC)_lag6,0.0011088136813701649
NO2(GT),1,PT08.S2(NMHC)_lag12,0.0016337566771717673
NO2(GT),1,PT08.S2(NMHC)_lag24,0.0013115691800545228
NO2(GT),1,PT08.S3(NOx)_lag1,0.003175554072798586
NO2(GT),1,PT08.S3(NOx)_lag6,0.002141018271707702
NO2(GT),1,PT08.S3(NOx)_lag12,0.002526177342457245
NO2(GT),1,PT08.S3(NOx)_lag24,0.002349418967016851
NO2(GT),1,PT08.S4(NO2)_lag1,0.005482781680006002
NO2(GT),1,PT08.S4(NO2)_lag6,0.0053411710302272986
NO2(GT),1,PT08.S4(NO2)_lag12,0.006710888442247055
NO2(GT),1,PT08.S4(NO2)_lag24,0.003371466835332417
NO2(GT),1,PT08.S5(O3)_lag1,0.0032680190500906196
NO2(GT),1,PT08.S5(O3)_lag6,0.0020476585793249374
NO2(GT),1,PT08.S5(O3)_lag12,0.002085066119968581
NO2(GT),1,PT08.S5(O3)_lag24,0.0018680436720801942
NO2(GT),1,CO(GT)_roll_mean_6h,0.0034262076327066008
NO2(GT),1,CO(GT)_roll_std_6h,0.004398091149438823
NO2(GT),1,CO(GT)_roll_mean_24h,0.0021657543592357377
NO2(GT),1,CO(GT)_roll_std_24h,0.0021410785513764677
NO2(GT),1,C6H6(GT)_roll_mean_6h,0.0032605533783321987
NO2(GT),1,C6H6(GT)_roll_std_6h,0.0032478479887173744
NO2(GT),1,C6H6(GT)_roll_mean_24h,0.0019937649133941774
NO2(GT),1,C6H6(GT)_roll_std_24h,0.0022769302124197475
NO2(GT),1,NOx(GT)_roll_mean_6h,0.004355228161003195
NO2(GT),1,NOx(GT)_roll_std_6h,0.012279328770105558
NO2(GT),1,NOx(GT)_roll_mean_24h,0.0036697141299343395
NO2(GT),1,NOx(GT)_roll_std_24h,0.0047911137373894816
NO2(GT),1,NO2(GT)_roll_mean_6h,0.015252984933756666
NO2(GT),1,NO2(GT)_roll_std_6h,0.021564938909439647
NO2(GT),1,NO2(GT)_roll_mean_24h,0.029285456112284166
NO2(GT),1,NO2(GT)_roll_std_24h,0.012067328367458356
CO(GT),6,PT08.S1(CO),0.006818306919566228
CO(GT),6,PT08.S2(NMHC),0.004853692104220408
CO(GT),6,PT08.S3(NOx),0.008642040769016274
CO(GT),6,PT08.S4(NO2),0.004056455919324745
CO(GT),6,PT08.S5(O3),0.010339949224022206
CO(GT),6,T,0.009237351328682369
CO(GT),6,RH,0.011167895993319467
CO(GT),6,AH,0.009550600172287012
CO(GT),6,Hour,0.07331616199844586
CO(GT),6,Day,0.006503318239008142
CO(GT),6,Month,0.0013155630817019853
CO(GT),6,hour,0.07495527660491125
CO(GT),6,dayofweek,0.0067401251107657
CO(GT),6,month,0.0014527259902305848
CO(GT),6,is_weekend,0.008347102261539917
CO(GT),6,hour_sin,0.012364775983241144
CO(GT),6,hour_cos,0.08343175006982399
CO(GT),6,dow_sin,0.006258140408344129
CO(GT),6,dow_cos,0.0030596475889092074
CO(GT),6,month_sin,0.002091766778087638
CO(GT),6,month_cos,0.0076226684048114664
CO(GT),6,CO(GT)_lag1,0.013674754116180356
CO(GT),6,CO(GT)_lag6,0.008507661167788116
CO(GT),6,CO(GT)_lag12,0.005618531452965358
CO(GT),6,CO(GT)_lag24,0.004315283756950189
CO(GT),6,C6H6(GT)_lag1,0.0017146299358783569
CO(GT),6,C6H6(GT)_lag6,0.0019334314232762012
CO(GT),6,C6H6(GT)_lag12,0.002080050664960233
CO(GT),6,C6H6(GT)_lag24,0.0029259674792955787
CO(GT),6,NOx(GT)_lag1,0.02035642999170224
CO(GT),6,NOx(GT)_lag6,0.010213727823452272
CO(GT),6,NOx(GT)_lag12,0.006157285630317375
CO(GT),6,NOx(GT)_lag24,0.00838183140938354
CO(GT),6,NO2(GT)_lag1,0.009089779092958909
CO(GT),6,NO2(GT)_lag6,0.009144437834071394
CO(GT),6,NO2(GT)_lag12,0.007679243245065046
CO(GT),6,NO2(GT)_lag24,0.013054807727811934
CO(GT),6,PT08.S1(CO)_lag1,0.004308442030799947
CO(GT),6,PT08.S1(CO)_lag6,0.005424179628163921
CO(GT),6,PT08.S1(CO)_lag12,0.004698836368402323
CO(GT),6,PT08.S1(CO)_lag24,0.004505419411781573
CO(GT),6,PT08.S2(NMHC)_lag1,0.002504217668140028
CO(GT),6,PT08.S2(NMHC)_lag6,0.0026964799875056978
CO(GT),6,PT08.S2(NMHC)_lag12,0.0027894935826710547
CO(GT),6,PT08.S2(NMHC)_lag24,0.004387575928622567
CO(GT),6,PT08.S3(NOx)_lag1,0.004610786705259012
CO(GT),6,PT08.S3(NOx)_lag6,0.004588955744592658
CO(GT),6,PT08.S3(NOx)_lag12,0.00493338857457467
CO(GT),6,PT08.S3(NOx)_lag24,0.005458108688950938
CO(GT),6,PT08.S4(NO2)_lag1,0.00445223032736542
CO(GT),6,PT08.S4(NO2)_lag6,0.00516725488038907
CO(GT),6,PT08.S4(NO2)_lag12,0.0051538213834446634
CO(GT),6,PT08.S4(NO2)_lag24,0.005956642023779103
CO(GT),6,PT08.S5(O3)_lag1,0.006786095390256003
CO(GT),6,PT08.S5(O3)_lag6,0.004425289896580636
CO(GT),6,PT08.S5(O3)_lag12,0.004289084639874457
CO(GT),6,PT08.S5(O3)_lag24,0.006014943079804585
CO(GT),6,CO(GT)_roll_mean_6h,0.02223348768442363
CO(GT),6,CO(GT)_roll_std_6h,0.050984222222775454
CO(GT),6,CO(GT)_roll_mean_24h,0.16582241843983603
CO(GT),6,CO(GT)_roll_std_24h,0.0403269642929131
CO(GT),6,C6H6(GT)_roll_mean_6h,0.007437969899175992
CO(GT),6,C6H6(GT)_roll_std_6h,0.006311033979415585
CO(GT),6,C6H6(GT)_roll_mean_24h,0.008971919771127799
CO(GT),6,C6H6(GT)_roll_std_24h,0.011053407521411455
CO(GT),6,NOx(GT)_roll_mean_6h,0.033750415213694596
CO(GT),6,NOx(GT)_roll_std_6h,0.00920154206659619
CO(GT),6,NOx(GT)_roll_mean_24h,0.01604918101230532
CO(GT),6,NOx(GT)_roll_std_24h,0.009324007180021283
CO(GT),6,NO2(GT)_roll_mean_6h,0.009754835261016883
CO(GT),6,NO2(GT)_roll_std_6h,0.015598292996991529
CO(GT),6,NO2(GT)_roll_mean_24h,0.014156997913957338
CO(GT),6,NO2(GT)_roll_std_24h,0.008898890901062637
C6H6(GT),6,PT08.S1(CO),0.005750094705584948
C6H6(GT),6,PT08.S2(NMHC),0.019855777466552937
C6H6(GT),6,PT08.S3(NOx),0.015162204769244491
C6H6(GT),6,PT08.S4(NO2),0.0075629212114549545
C6H6(GT),6,PT08.S5(O3),0.007551769031539245
C6H6(GT),6,T,0.010574504484313933
C6H6(GT),6,RH,0.016313299630879668
C6H6(GT),6,AH,0.008836799150296955
C6H6(GT),6,Hour,0.12557249507960078
C6H6(GT),6,Day,0.009988639132613341
C6H6(GT),6,Month,0.002253276943092249
C6H6(GT),6,hour,0.10483109023125234
C6H6(GT),6,dayofweek,0.012777399787032927
C6H6(GT),6,month,0.00198633268259544
C6H6(GT),6,is_weekend,0.014564056407057662
C6H6(GT),6,hour_sin,0.017063153296804245
C6H6(GT),6,hour_cos,0.0784795068251193
C6H6(GT),6,dow_sin,0.017746069120177704
C6H6(GT),6,dow_cos,0.003055943640455523
C6H6(GT),6,month_sin,0.002104161758865152
C6H6(GT),6,month_cos,0.004481278221855194
C6H6(GT),6,CO(GT)_lag1,0.00331722202491653
C6H6(GT),6,CO(GT)_lag6,0.003635502896577971
C6H6(GT),6,CO(GT)_lag12,0.004249465220463896
C6H6(GT),6,CO(GT)_lag24,0.0046720941690309705
C6H6(GT),6,C6H6(GT)_lag1,0.002787139276642562
C6H6(GT),6,C6H6(GT)_lag6,0.0028699169847534495
C6H6(GT),6,C6H6(GT)_lag12,0.002160266631946184
C6H6(GT),6,C6H6(GT)_lag24,0.002670437161962605
C6H6(GT),6,NOx(GT)_lag1,0.006122862734196834
C6H6(GT),6,NOx(GT)_lag6,0.006153865957571006
